dataset,leaves,leaves_branch.mean,leaves_branch.sd,leaves_corrob.mean,leaves_corrob.sd,leaves_homo.mean,leaves_homo.sd,leaves_per_class.mean,leaves_per_class.sd,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_per_level.sd,nodes_repeated.mean,nodes_repeated.sd,tree_depth.mean,tree_depth.sd,tree_imbalance.mean,tree_imbalance.sd,tree_shape.mean,tree_shape.sd,var_importance.mean,var_importance.sd,multiply,add,subtract,abs,square
abalone.csv,1076,13.23513011,3.627737085,0.0009293680000000001,0.0021825,58013114.54,558770014.2,0.333333333,0.07546979599999999,1075,134.375,0.25736174300000003,38.39285714,41.931460200000004,134.375,46.04636638,12.24174802,3.8816378119999997,0.036390423,0.056551733,0.007235953000000001,0.01676998,0.125,0.096850843,0.034482759,0.448275862,0.310344828,0.068965517,0.137931034
adult.csv,7168,21.39076451,6.058139651,0.000139509,0.001152866,1980000000000.0,25900000000000.0,0.5,0.039261788,7167,511.92857139999995,0.146738463,170.6428571,165.5491706,511.92857139999995,769.4872882999999,20.39232647,6.2182165529999995,0.023537351,0.045671672999999996,0.0010320560000000002,0.00794396,0.071428571,0.069468139,0.26213592199999997,0.08737864099999999,0.12621359199999999,0.26213592199999997,0.26213592199999997
analcatdata_authorship.csv,32,5.5,1.27000127,0.03125,0.077660836,333.2952381,238.3044955,0.25,0.067507716,31,0.44285714299999995,0.03686088,3.875,2.531938839,1.55,0.759154655,4.603174603,1.718398378,0.136876546,0.115815024,0.142333984,0.08446396099999999,0.014285714,0.05439892,0.196560197,0.28992629,0.122850123,0.22604422600000001,0.164619165
analcatdata_cyyoung9302.csv,12,4.583333333,2.1514618,0.083333333,0.153742154,118.68571429999999,136.2843127,0.5,0.0,11,1.1,0.11956521699999999,1.375,0.7440238090000001,1.375,0.51754917,3.826086957,2.289346352,0.105273479,0.150405612,0.249348958,0.16724319199999998,0.1,0.106910739,0.085714286,0.171428571,0.342857143,0.085714286,0.314285714
analcatdata_dmft.csv,180,8.766666667,2.008640553,0.005555556,0.005719923000000001,17822.14275,24607.56124,0.5,0.573542167,179,44.75,0.224592221,13.76923077,10.56845815,44.75,11.17661249,7.793871866,2.4027140830000002,0.08744520900000001,0.085807657,0.035576714,0.041349497,0.25,0.038342597,0.116883117,0.37662337700000004,0.272727273,0.116883117,0.116883117
analcatdata_homerun.csv,50,9.82,3.420764922,0.02,0.025725999,20137.16173,42216.15805,0.2,0.18867962300000002,49,1.814814815,0.300613497,3.0625,2.112463017,2.578947368,1.304513084,8.929292928999999,3.53770514,0.04874513900000001,0.118657877,0.05749939,0.124878943,0.037037037,0.038171874,0.166666667,0.311111111,0.18888888899999998,0.15555555599999998,0.177777778
analcatdata_marketing.csv,116,8.525862069,2.078717024,0.00862069,0.01341427,9280.76075,9844.730173,0.166666667,0.159019987,115,3.59375,0.315934066,9.583333332999999,6.459078647,3.833333333,1.949064025,7.5670995670000005,2.435882089,0.086316953,0.08948129199999999,0.04458092,0.066925229,0.03125,0.023632855,0.249169435,0.24584717600000003,0.23255814,0.07641196,0.19601328899999998
analcatdata_reviewer.csv,178,9.382022472000001,2.605971491,0.005617978,0.0057068530000000004,43487.69089,97314.14358999999,0.25,0.076412756,177,22.125,0.46701847,11.0625,8.402132666,22.125,23.72724474,8.411267606000001,2.9140003610000003,0.067605702,0.081952598,0.03404613,0.047117495999999995,0.125,0.112029529,0.21621621600000002,0.202702703,0.364864865,0.067567568,0.148648649
AP_Breast_Omentum.csv,8,3.625,1.5059406169999998,0.125,0.280672802,34.26666667,18.18647675,0.5,0.176776695,7,0.000640088,0.016627078,1.4,0.5477225579999999,1.0,0.0,2.933333333,1.6676187759999999,0.22506789300000002,0.191291827,0.3125,0.171976431,9.14e-05,0.007457487,0.19742141100000002,0.198380268,0.202510732,0.199324374,0.202363215
AP_Breast_Prostate.csv,3,1.6666666669999999,0.577350269,0.333333333,0.43976126200000004,6.0,0.0,0.5,0.23570226,2,0.00018288200000000002,0.004842615,1.0,0.0,1.0,0.0,1.2,0.8366600270000001,0.353553391,0.0,0.5,0.0,9.14e-05,0.009237535,0.198475087,0.19903658600000002,0.201873633,0.198312548,0.20230214600000002
